Date,Open,High,Low,Close,Adj Close,Volume
12-Jan-24,"46,354.79","46,498.14","41,903.77","42,853.17","42,853.17","43,332,698,900"
11-Jan-24,"46,656.07","48,969.37","45,678.64","46,368.59","46,368.59","45,833,734,549"
10-Jan-24,"46,121.54","47,647.22","44,483.15","46,627.78","46,627.78","50,114,613,298"
9-Jan-24,"46,987.64","47,893.70","45,244.71","46,139.73","46,139.73","39,821,290,992"
8-Jan-24,"43,948.71","47,218.00","43,244.08","46,970.50","46,970.50","42,746,192,015"
7-Jan-24,"43,998.46","44,495.57","43,662.23","43,943.10","43,943.10","19,330,573,863"
6-Jan-24,"44,178.95","44,227.63","43,475.16","43,989.20","43,989.20","16,092,503,468"
5-Jan-24,"44,192.98","44,353.29","42,784.72","44,162.69","44,162.69","32,336,029,347"
4-Jan-24,"42,855.82","44,770.02","42,675.18","44,179.92","44,179.92","30,448,091,210"
3-Jan-24,"44,961.60","45,503.24","40,813.54","42,848.18","42,848.18","46,342,323,118"
2-Jan-24,"44,187.14","45,899.71","44,176.95","44,957.97","44,957.97","39,335,274,536"
1-Jan-24,"42,280.23","44,175.44","42,214.98","44,167.33","44,167.33","18,426,978,443"
31-Dec-23,"42,152.10","42,860.94","41,998.25","42,265.19","42,265.19","16,397,498,810"
30-Dec-23,"42,091.75","42,584.13","41,556.23","42,156.90","42,156.90","16,013,925,945"
29-Dec-23,"42,614.64","43,124.32","41,424.06","42,099.40","42,099.40","26,000,021,055"
28-Dec-23,"43,468.20","43,804.78","42,318.55","42,627.86","42,627.86","22,992,093,014"
27-Dec-23,"42,518.47","43,683.16","42,167.58","43,442.86","43,442.86","25,260,941,032"
26-Dec-23,"43,599.85","43,603.18","41,676.49","42,520.40","42,520.40","30,026,850,982"
25-Dec-23,"43,010.57","43,765.09","42,765.77","43,613.14","43,613.14","21,115,795,370"
24-Dec-23,"43,728.37","43,945.52","42,786.92","43,016.12","43,016.12","18,830,554,085"
23-Dec-23,"44,012.20","44,015.70","43,351.36","43,739.54","43,739.54","13,507,796,558"
22-Dec-23,"43,868.99","44,367.96","43,441.97","43,997.90","43,997.90","21,028,503,216"
21-Dec-23,"43,648.13","44,240.67","43,330.05","43,869.15","43,869.15","22,452,766,169"
20-Dec-23,"42,261.30","44,275.59","42,223.82","43,652.25","43,652.25","27,868,908,174"
19-Dec-23,"42,641.51","43,354.30","41,826.34","42,270.53","42,270.53","23,171,001,281"
18-Dec-23,"41,348.20","42,720.30","40,530.26","42,623.54","42,623.54","25,224,642,008"
17-Dec-23,"42,236.11","42,359.50","41,274.54","41,364.66","41,364.66","16,678,702,876"
16-Dec-23,"41,937.74","42,664.95","41,723.11","42,240.12","42,240.12","14,386,729,590"
15-Dec-23,"43,028.25","43,087.82","41,692.97","41,929.76","41,929.76","19,639,442,462"
14-Dec-23,"42,884.26","43,390.86","41,767.09","43,023.97","43,023.97","25,578,530,178"
13-Dec-23,"41,468.46","43,429.78","40,676.87","42,890.74","42,890.74","26,797,884,674"
12-Dec-23,"41,238.73","42,048.30","40,667.56","41,450.22","41,450.22","24,779,520,132"
11-Dec-23,"43,792.02","43,808.38","40,234.58","41,243.83","41,243.83","40,632,672,038"
10-Dec-23,"43,728.38","44,034.63","43,593.29","43,779.70","43,779.70","13,000,481,418"
9-Dec-23,"44,180.02","44,361.26","43,627.60","43,725.98","43,725.98","17,368,210,171"
8-Dec-23,"43,293.14","44,705.52","43,125.30","44,166.60","44,166.60","24,421,116,687"
7-Dec-23,"43,769.13","44,042.59","42,880.65","43,292.66","43,292.66","27,635,760,671"
6-Dec-23,"44,080.02","44,265.77","43,478.08","43,746.45","43,746.45","29,909,761,586"
5-Dec-23,"41,986.27","44,408.66","41,421.15","44,080.65","44,080.65","36,312,154,535"
4-Dec-23,"39,978.63","42,371.75","39,978.63","41,980.10","41,980.10","39,856,129,827"
3-Dec-23,"39,472.21","40,135.61","39,298.16","39,978.39","39,978.39","15,769,696,322"
2-Dec-23,"38,689.28","39,678.94","38,652.59","39,476.33","39,476.33","15,534,035,612"
1-Dec-23,"37,718.01","38,954.11","37,629.36","38,688.75","38,688.75","23,512,784,002"
30-Nov-23,"37,861.12","38,141.75","37,531.14","37,712.75","37,712.75","18,115,982,627"
29-Nov-23,"37,826.11","38,366.11","37,612.63","37,858.49","37,858.49","20,728,546,658"
28-Nov-23,"37,247.99","38,368.48","36,891.09","37,831.09","37,831.09","21,696,137,014"
27-Nov-23,"37,454.19","37,559.36","36,750.13","37,254.17","37,254.17","19,002,925,720"
26-Nov-23,"37,796.83","37,820.30","37,162.75","37,479.12","37,479.12","13,744,796,068"
25-Nov-23,"37,721.41","37,892.43","37,617.42","37,796.79","37,796.79","9,099,571,165"
24-Nov-23,"37,296.32","38,415.34","37,261.61","37,720.28","37,720.28","22,922,957,823"
23-Nov-23,"37,420.43","37,643.92","36,923.86","37,289.62","37,289.62","14,214,948,217"
22-Nov-23,"35,756.55","37,856.98","35,670.97","37,432.34","37,432.34","24,397,247,860"
21-Nov-23,"37,469.16","37,631.14","35,813.81","35,813.81","35,813.81","25,172,163,756"
20-Nov-23,"37,374.07","37,756.82","36,882.53","37,476.96","37,476.96","20,888,209,068"
19-Nov-23,"36,585.77","37,509.36","36,414.60","37,386.55","37,386.55","12,915,986,553"
18-Nov-23,"36,625.37","36,839.28","36,233.31","36,585.70","36,585.70","11,886,022,717"
17-Nov-23,"36,164.82","36,704.48","35,901.23","36,596.68","36,596.68","22,445,028,430"
16-Nov-23,"37,879.98","37,934.63","35,545.47","36,154.77","36,154.77","26,007,385,366"
15-Nov-23,"35,548.11","37,964.89","35,383.78","37,880.58","37,880.58","27,365,821,679"
14-Nov-23,"36,491.79","36,753.35","34,948.50","35,537.64","35,537.64","23,857,403,554"
13-Nov-23,"37,070.30","37,405.12","36,399.61","36,502.36","36,502.36","19,057,712,790"
12-Nov-23,"37,133.99","37,227.69","36,779.12","37,054.52","37,054.52","11,545,715,999"
11-Nov-23,"37,310.07","37,407.09","36,773.67","37,138.05","37,138.05","13,924,272,142"
10-Nov-23,"36,702.25","37,493.80","36,362.75","37,313.97","37,313.97","22,711,265,155"
9-Nov-23,"35,633.63","37,926.26","35,592.10","36,693.13","36,693.13","37,762,672,382"
8-Nov-23,"35,419.48","35,994.42","35,147.80","35,655.28","35,655.28","17,295,394,918"
7-Nov-23,"35,047.79","35,892.42","34,545.82","35,443.56","35,443.56","18,834,737,789"
6-Nov-23,"35,044.79","35,286.03","34,765.36","35,037.37","35,037.37","12,693,436,420"
5-Nov-23,"35,090.01","35,340.34","34,594.24","35,049.36","35,049.36","12,412,743,996"
4-Nov-23,"34,736.32","35,256.03","34,616.69","35,082.20","35,082.20","9,561,294,264"
3-Nov-23,"34,942.47","34,942.47","34,133.44","34,732.32","34,732.32","17,158,456,701"
2-Nov-23,"35,441.58","35,919.84","34,401.57","34,938.24","34,938.24","20,998,158,544"
1-Nov-23,"34,657.27","35,527.93","34,170.69","35,437.25","35,437.25","22,446,272,005"
31-Oct-23,"34,500.08","34,719.25","34,083.31","34,667.78","34,667.78","15,758,270,810"
30-Oct-23,"34,531.74","34,843.93","34,110.97","34,502.36","34,502.36","17,184,860,315"
29-Oct-23,"34,089.37","34,743.26","33,947.57","34,538.48","34,538.48","11,160,323,986"
28-Oct-23,"33,907.72","34,399.39","33,874.80","34,089.57","34,089.57","10,160,330,825"
27-Oct-23,"34,156.50","34,238.21","33,416.89","33,909.80","33,909.80","16,418,032,871"
26-Oct-23,"34,504.29","34,832.91","33,762.32","34,156.65","34,156.65","19,427,195,376"
25-Oct-23,"33,916.04","35,133.76","33,709.11","34,502.82","34,502.82","25,254,318,008"
24-Oct-23,"33,077.30","35,150.43","32,880.76","33,901.53","33,901.53","44,934,999,645"
23-Oct-23,"30,140.69","34,370.44","30,097.83","33,086.23","33,086.23","38,363,572,311"
22-Oct-23,"29,918.65","30,199.43","29,720.31","29,993.90","29,993.90","10,446,520,040"
21-Oct-23,"29,683.38","30,287.48","29,481.75","29,918.41","29,918.41","11,541,146,996"
20-Oct-23,"28,732.81","30,104.09","28,601.67","29,682.95","29,682.95","21,536,125,230"
19-Oct-23,"28,332.42","28,892.47","28,177.99","28,719.81","28,719.81","14,448,058,195"
18-Oct-23,"28,413.53","28,889.01","28,174.25","28,328.34","28,328.34","12,724,128,586"
17-Oct-23,"28,522.10","28,618.75","28,110.19","28,415.75","28,415.75","14,872,527,508"
16-Oct-23,"27,162.63","29,448.14","27,130.47","28,519.47","28,519.47","27,833,876,539"
15-Oct-23,"26,858.01","27,289.17","26,817.89","27,159.65","27,159.65","7,098,201,980"
14-Oct-23,"26,866.20","26,969.00","26,814.59","26,861.71","26,861.71","5,388,116,782"
13-Oct-23,"26,752.88","27,092.70","26,686.32","26,862.38","26,862.38","15,165,312,851"
12-Oct-23,"26,873.29","26,921.44","26,558.32","26,756.80","26,756.80","9,392,909,295"
11-Oct-23,"27,392.08","27,474.12","26,561.10","26,873.32","26,873.32","13,648,094,333"
10-Oct-23,"27,589.20","27,715.85","27,301.65","27,391.02","27,391.02","9,973,350,678"
9-Oct-23,"27,934.47","27,989.47","27,302.56","27,583.68","27,583.68","12,007,668,568"
8-Oct-23,"27,971.68","28,102.17","27,740.66","27,935.09","27,935.09","7,916,875,290"
7-Oct-23,"27,946.78","28,028.09","27,870.42","27,968.84","27,968.84","6,553,044,316"
6-Oct-23,"27,412.12","28,252.54","27,215.55","27,946.60","27,946.60","13,492,391,599"
5-Oct-23,"27,798.65","28,091.86","27,375.60","27,415.91","27,415.91","11,877,253,670"
4-Oct-23,"27,429.07","27,826.66","27,248.11","27,799.39","27,799.39","11,143,355,314"
3-Oct-23,"27,508.25","27,667.19","27,216.00","27,429.98","27,429.98","11,407,814,187"
2-Oct-23,"27,976.80","28,494.46","27,347.79","27,530.79","27,530.79","19,793,041,322"
1-Oct-23,"26,967.40","28,047.24","26,965.09","27,983.75","27,983.75","9,503,917,434"
30-Sep-23,"26,911.69","27,091.79","26,888.97","26,967.92","26,967.92","5,331,172,801"
29-Sep-23,"27,024.84","27,225.94","26,721.76","26,911.72","26,911.72","10,396,435,377"
28-Sep-23,"26,355.81","27,259.50","26,327.32","27,021.55","27,021.55","14,079,002,707"
27-Sep-23,"26,209.50","26,817.84","26,111.46","26,352.72","26,352.72","11,718,380,997"
26-Sep-23,"26,294.76","26,389.88","26,090.71","26,217.25","26,217.25","9,985,498,161"
25-Sep-23,"26,253.78","26,421.51","26,011.47","26,298.48","26,298.48","11,997,833,257"
24-Sep-23,"26,579.37","26,716.06","26,221.05","26,256.83","26,256.83","8,192,867,686"
23-Sep-23,"26,578.56","26,634.19","26,520.52","26,579.39","26,579.39","7,404,700,301"
22-Sep-23,"26,564.06","26,726.08","26,495.53","26,579.57","26,579.57","10,578,746,709"
21-Sep-23,"27,129.84","27,152.94","26,389.30","26,567.63","26,567.63","13,371,443,708"
20-Sep-23,"27,210.23","27,379.51","26,864.08","27,132.01","27,132.01","13,281,116,604"
19-Sep-23,"26,760.85","27,488.76","26,681.61","27,211.12","27,211.12","13,807,690,550"
18-Sep-23,"26,532.99","27,414.73","26,415.52","26,754.28","26,754.28","15,615,339,655"
17-Sep-23,"26,567.93","26,618.00","26,445.07","26,534.19","26,534.19","6,774,210,670"
16-Sep-23,"26,606.20","26,754.77","26,473.89","26,568.28","26,568.28","7,402,031,417"
15-Sep-23,"26,533.82","26,840.50","26,240.70","26,608.69","26,608.69","11,479,735,788"
14-Sep-23,"26,228.28","26,774.62","26,171.45","26,539.67","26,539.67","13,811,359,124"
13-Sep-23,"25,837.55","26,376.11","25,781.12","26,228.32","26,228.32","13,072,077,070"
12-Sep-23,"25,160.66","26,451.94","25,133.08","25,833.34","25,833.34","18,657,279,324"
12-Sep-24,"57,344.03","58,506.21","57,344.03","58,262.63","58,262.63","32,408,008,704"
11-Sep-24,"57,650.29","57,991.32","55,567.34","57,343.17","57,343.17","37,049,062,672"
10-Sep-24,"57,020.10","58,029.98","56,419.41","57,648.71","57,648.71","28,857,630,507"
9-Sep-24,"54,851.89","58,041.13","54,598.43","57,019.54","57,019.54","34,618,096,173"
8-Sep-24,"54,147.93","55,300.86","53,653.76","54,841.57","54,841.57","18,268,287,531"
7-Sep-24,"53,949.09","54,838.14","53,740.07","54,139.69","54,139.69","19,061,486,526"
6-Sep-24,"56,160.19","56,976.11","52,598.70","53,948.75","53,948.75","49,361,693,566"
5-Sep-24,"57,971.70","58,300.58","55,712.45","56,160.49","56,160.49","31,030,280,656"
4-Sep-24,"57,430.35","58,511.57","55,673.16","57,971.54","57,971.54","35,627,680,312"
3-Sep-24,"59,106.19","59,815.06","57,425.17","57,431.02","57,431.02","26,666,961,053"
2-Sep-24,"57,326.97","59,403.07","57,136.03","59,112.48","59,112.48","27,036,454,524"
1-Sep-24,"58,969.80","59,062.07","57,217.82","57,325.49","57,325.49","24,592,449,997"
31-Aug-24,"59,117.48","59,432.59","58,768.79","58,969.90","58,969.90","12,403,470,760"
30-Aug-24,"59,388.60","59,896.89","57,768.53","59,119.48","59,119.48","32,292,756,405"
29-Aug-24,"59,027.47","61,184.08","58,786.23","59,388.18","59,388.18","32,224,990,582"
28-Aug-24,"59,507.93","60,236.45","57,890.68","59,027.63","59,027.63","40,289,564,698"
27-Aug-24,"62,879.71","63,210.80","58,116.75","59,504.13","59,504.13","39,103,882,198"
26-Aug-24,"64,342.23","64,489.71","62,849.56","62,880.66","62,880.66","27,682,040,631"
25-Aug-24,"64,176.37","64,996.42","63,833.52","64,333.54","64,333.54","18,827,683,555"
24-Aug-24,"64,103.87","64,513.79","63,619.92","64,178.99","64,178.99","21,430,585,163"
23-Aug-24,"60,380.95","64,947.06","60,372.05","64,094.36","64,094.36","42,530,509,233"
22-Aug-24,"61,168.32","61,408.11","59,815.25","60,381.91","60,381.91","27,625,734,377"
21-Aug-24,"59,014.99","61,834.35","58,823.45","61,175.19","61,175.19","32,731,154,072"
20-Aug-24,"59,493.45","61,396.33","58,610.88","59,012.79","59,012.79","31,613,400,008"
19-Aug-24,"58,480.71","59,612.66","57,864.71","59,493.45","59,493.45","25,911,207,712"
18-Aug-24,"59,468.13","60,262.72","58,445.40","58,483.96","58,483.96","17,740,625,837"
17-Aug-24,"58,893.53","59,694.67","58,814.83","59,478.97","59,478.97","13,589,684,021"
16-Aug-24,"57,560.27","59,847.36","57,110.02","58,894.11","58,894.11","29,350,938,673"
15-Aug-24,"58,733.26","59,838.65","56,161.59","57,560.10","57,560.10","35,682,112,440"
14-Aug-24,"60,611.05","61,687.76","58,472.88","58,737.27","58,737.27","29,961,696,180"
13-Aug-24,"59,356.21","61,572.40","58,506.25","60,609.57","60,609.57","30,327,698,167"
12-Aug-24,"58,719.39","60,680.33","57,688.90","59,354.52","59,354.52","37,078,637,820"
11-Aug-24,"60,944.89","61,778.66","58,348.82","58,719.48","58,719.48","22,759,754,812"
10-Aug-24,"60,881.23","61,464.51","60,287.57","60,945.81","60,945.81","15,745,822,278"
9-Aug-24,"61,728.21","61,751.86","59,587.86","60,880.11","60,880.11","33,425,553,115"
8-Aug-24,"55,030.03","62,673.77","54,766.73","61,710.14","61,710.14","45,298,472,567"
7-Aug-24,"56,040.63","57,726.88","54,620.51","55,027.46","55,027.46","41,637,562,185"
6-Aug-24,"53,991.35","57,059.92","53,973.27","56,034.32","56,034.32","49,300,484,106"
5-Aug-24,"58,110.30","58,268.83","49,121.24","53,991.46","53,991.46","108,991,085,584"
4-Aug-24,"60,676.09","61,062.99","57,210.80","58,116.98","58,116.98","31,758,917,219"
3-Aug-24,"61,414.81","62,148.37","59,836.53","60,680.09","60,680.09","31,753,030,589"
2-Aug-24,"65,353.50","65,523.22","61,184.89","61,415.07","61,415.07","43,060,875,727"
1-Aug-24,"64,625.84","65,593.24","62,248.94","65,357.50","65,357.50","40,975,554,494"
31-Jul-24,"66,201.27","66,810.21","64,532.05","64,619.25","64,619.25","31,292,785,994"
30-Jul-24,"66,819.05","66,987.67","65,323.19","66,201.02","66,201.02","31,380,492,109"
29-Jul-24,"68,259.05","69,987.54","66,532.59","66,819.91","66,819.91","40,780,682,628"
28-Jul-24,"67,808.66","68,301.85","67,085.83","68,255.87","68,255.87","18,043,166,945"
27-Jul-24,"67,911.81","69,398.51","66,705.22","67,813.34","67,813.34","34,691,905,492"
26-Jul-24,"65,771.81","68,207.60","65,743.77","67,912.06","67,912.06","30,488,630,457"
25-Jul-24,"65,375.88","66,112.42","63,473.47","65,777.23","65,777.23","38,315,761,670"
24-Jul-24,"65,927.86","67,113.98","65,147.00","65,372.13","65,372.13","27,470,942,309"
23-Jul-24,"67,584.80","67,779.02","65,484.46","65,927.67","65,927.67","35,605,668,666"
22-Jul-24,"68,152.98","68,480.06","66,611.30","67,585.25","67,585.25","42,649,109,453"
21-Jul-24,"67,164.91","68,372.91","65,842.30","68,154.52","68,154.52","26,652,190,004"
20-Jul-24,"66,709.92","67,610.73","66,299.62","67,163.65","67,163.65","19,029,581,250"
19-Jul-24,"63,972.32","67,442.64","63,329.34","66,710.16","66,710.16","37,003,855,410"
18-Jul-24,"64,104.74","65,104.66","63,246.16","63,974.07","63,974.07","27,239,305,337"
17-Jul-24,"65,091.83","66,066.73","63,896.09","64,118.79","64,118.79","32,525,071,311"
16-Jul-24,"64,784.42","65,354.34","62,487.97","65,097.15","65,097.15","41,617,346,768"
15-Jul-24,"60,815.46","64,870.15","60,704.93","64,870.15","64,870.15","38,094,526,099"
14-Jul-24,"59,225.25","61,329.53","59,225.25","60,787.79","60,787.79","22,223,416,061"
13-Jul-24,"57,908.74","59,787.08","57,796.44","59,231.95","59,231.95","17,080,061,806"
12-Jul-24,"57,341.20","58,532.55","56,590.18","57,899.46","57,899.46","25,604,805,221"
11-Jul-24,"57,729.89","59,299.43","57,120.38","57,344.91","57,344.91","28,707,803,842"
10-Jul-24,"58,033.88","59,359.43","57,178.41","57,742.50","57,742.50","26,175,260,526"
9-Jul-24,"56,704.60","58,239.20","56,316.88","58,009.23","58,009.23","27,849,512,607"
8-Jul-24,"55,849.57","58,131.34","54,321.02","56,705.10","56,705.10","39,766,159,899"
7-Jul-24,"58,239.43","58,371.12","55,793.32","55,849.11","55,849.11","20,553,359,505"
6-Jul-24,"56,659.07","58,472.55","56,038.96","58,303.54","58,303.54","20,610,320,577"
5-Jul-24,"57,022.81","57,497.15","53,717.38","56,662.38","56,662.38","55,417,544,033"
4-Jul-24,"60,147.14","60,399.68","56,777.80","56,977.70","56,977.70","41,149,609,230"
3-Jul-24,"62,034.33","62,187.70","59,419.39","60,173.92","60,173.92","29,756,701,685"
2-Jul-24,"62,844.41","63,203.36","61,752.75","62,029.02","62,029.02","20,151,616,992"
1-Jul-24,"62,673.61","63,777.23","62,495.51","62,851.98","62,851.98","25,468,379,421"
30-Jun-24,"60,888.45","62,892.83","60,632.95","62,678.29","62,678.29","17,333,226,409"
29-Jun-24,"60,319.88","61,097.62","60,300.96","60,887.38","60,887.38","12,652,903,396"
28-Jun-24,"61,612.80","62,126.10","59,985.40","60,320.14","60,320.14","24,952,866,877"
27-Jun-24,"60,811.23","62,293.86","60,585.33","61,604.80","61,604.80","21,231,745,045"
26-Jun-24,"61,789.68","62,434.14","60,695.19","60,811.28","60,811.28","22,506,003,064"
25-Jun-24,"60,266.28","62,258.26","60,239.75","61,804.64","61,804.64","29,201,215,431"
24-Jun-24,"63,173.35","63,292.53","58,601.70","60,277.41","60,277.41","43,152,133,651"
23-Jun-24,"64,248.96","64,491.70","63,180.80","63,180.80","63,180.80","11,170,471,802"
22-Jun-24,"64,113.86","64,475.47","63,929.76","64,252.58","64,252.58","9,858,198,793"
21-Jun-24,"64,837.99","65,007.55","63,378.89","64,096.20","64,096.20","26,188,171,739"
20-Jun-24,"64,960.30","66,438.96","64,547.85","64,828.66","64,828.66","25,641,109,124"
19-Jun-24,"65,146.66","65,695.35","64,693.30","64,960.30","64,960.30","21,103,423,504"
18-Jun-24,"66,490.98","66,556.70","64,066.96","65,140.75","65,140.75","39,481,285,950"
17-Jun-24,"66,636.52","67,188.32","65,094.96","66,490.30","66,490.30","30,006,354,476"
16-Jun-24,"66,189.36","66,894.84","66,018.25","66,639.05","66,639.05","13,281,140,541"
15-Jun-24,"66,006.74","66,402.19","65,871.77","66,191.00","66,191.00","14,121,265,576"
14-Jun-24,"66,747.57","67,294.65","65,056.89","66,011.09","66,011.09","27,403,884,779"
13-Jun-24,"68,243.10","68,365.78","66,304.56","66,756.40","66,756.40","28,955,204,146"
12-Jun-24,"67,321.38","69,977.89","66,902.45","68,241.19","68,241.19","34,497,940,694"
11-Jun-24,"69,508.08","69,549.41","66,123.60","67,332.03","67,332.03","37,116,136,345"
10-Jun-24,"69,644.31","70,146.07","69,232.42","69,512.28","69,512.28","20,597,699,541"
9-Jun-24,"69,297.49","69,817.52","69,160.84","69,647.99","69,647.99","13,534,028,500"
8-Jun-24,"69,324.18","69,533.32","69,210.74","69,305.77","69,305.77","14,262,185,861"
7-Jun-24,"70,759.19","71,907.85","68,507.26","69,342.59","69,342.59","36,188,381,096"
6-Jun-24,"71,082.84","71,625.73","70,119.13","70,757.16","70,757.16","25,223,152,007"
5-Jun-24,"70,568.35","71,735.41","70,390.71","71,082.82","71,082.82","32,810,771,409"
4-Jun-24,"68,804.57","71,047.41","68,564.64","70,567.77","70,567.77","33,149,696,545"
3-Jun-24,"67,753.90","70,230.82","67,589.84","68,804.78","68,804.78","32,401,285,324"
2-Jun-24,"67,710.27","68,409.16","67,315.52","67,751.60","67,751.60","17,110,588,415"
1-Jun-24,"67,489.61","67,839.77","67,386.20","67,706.94","67,706.94","11,641,495,604"
31-May-24,"68,362.52","68,999.56","66,633.42","67,491.41","67,491.41","27,387,283,769"
30-May-24,"67,576.09","69,500.54","67,118.08","68,364.99","68,364.99","29,509,712,534"
29-May-24,"68,296.35","68,852.46","67,101.49","67,578.09","67,578.09","26,707,072,906"
28-May-24,"69,392.20","69,514.64","67,227.16","68,296.22","68,296.22","32,722,265,965"
27-May-24,"68,512.18","70,597.88","68,232.50","69,394.55","69,394.55","25,870,990,717"
26-May-24,"69,264.29","69,506.23","68,183.89","68,518.09","68,518.09","15,628,433,737"
25-May-24,"68,526.92","69,579.32","68,515.82","69,265.95","69,265.95","15,473,071,741"
24-May-24,"67,928.13","69,220.30","66,622.67","68,526.10","68,526.10","29,197,308,153"
23-May-24,"69,121.30","70,041.27","66,356.95","67,929.56","67,929.56","41,895,680,979"
22-May-24,"70,135.32","70,623.70","68,977.70","69,122.34","69,122.34","32,802,561,717"
21-May-24,"71,443.06","71,946.46","69,191.13","70,136.53","70,136.53","46,932,005,990"
20-May-24,"66,278.74","71,483.56","66,086.17","71,448.20","71,448.20","43,850,655,717"
19-May-24,"66,937.93","67,694.30","65,937.18","66,278.37","66,278.37","19,249,094,538"
18-May-24,"67,066.21","67,387.33","66,663.50","66,940.80","66,940.80","16,712,277,406"
17-May-24,"65,231.30","67,459.46","65,119.32","67,051.88","67,051.88","28,031,279,310"
16-May-24,"66,256.11","66,712.43","64,613.05","65,231.58","65,231.58","31,573,077,994"
15-May-24,"61,553.99","66,454.45","61,330.41","66,267.49","66,267.49","39,815,167,074"
14-May-24,"62,900.77","63,092.13","61,123.77","61,552.79","61,552.79","28,186,271,527"
